Parameters at start of epoch																													
	Epoch			0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25
	EPY			0.00%	0.00%	0.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%	1.00%
	Mint multiple			0.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00	10.00
	Minty steak lock in period			0	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
																													
	Scaling factor for harvest			80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%	80%
	LP rewards pool share		0.1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875	1875
	Staking rewards pool share		0.4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375	4375
	Bonus yield pool share		0.125	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250
	Team pool share		0.25	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500	2500
																													
Start of epoch data																													
	Temple supply for IV Calc			20	20	20	41020	46226.30875	52093.4086	58705.16796	66156.09993	74552.71334	84015.03523	94678.32662	106695.016	120236.8784	135497.4906	152694.9985	172075.2351	193915.2352	218527.1948	246262.9346	277518.9286	312741.9716	352435.5665	397167.1212	447576.0598	504382.9626	568399.8674
